.byte  128, 128, 128, 128, 238, 192, 0, 0, 0
.byte  0, 0, 192, 0, 255, 0, 0, 0, 0
.byte  0, 0, 192, 0, 255, 0, 0, 0, 0
.byte  64, 64, 64, 64, 247, 0, 0, 0, 0
.byte  64, 64, 64, 64, 247, 0, 0, 0, 0
.byte  64, 64, 96, 64, 255, 0, 0, 0, 0
.byte  64, 64, 96, 64, 255, 0, 0, 0, 0
.byte  32, 32, 48, 104, 247, 0, 0, 0, 0
.byte  32, 32, 48, 104, 255, 0, 0, 0, 0
.byte  32, 32, 32, 104, 127, 0, 0, 0, 0
.byte  32, 32, 32, 104, 127, 0, 0, 0, 0
.byte  32, 32, 48, 96, 127, 32, 0, 0, 0
.byte  32, 32, 48, 96, 127, 32, 0, 0, 0
.byte  0, 0, 48, 32, 127, 32, 0, 0, 0
.byte  0, 0, 48, 32, 127, 32, 0, 0, 0
.byte  0, 0, 48, 32, 119, 48, 0, 0, 0
.byte  0, 0, 48, 32, 119, 48, 0, 0, 0
.byte  16, 16, 16, 16, 59, 48, 0, 0, 0
.byte  16, 16, 16, 16, 59, 48, 0, 0, 0
.byte  16, 16, 16, 8, 55, 48, 16, 0, 0
.byte  16, 16, 16, 8, 55, 48, 16, 0, 0
.byte  16, 16, 16, 24, 31, 56, 0, 0, 0
.byte  0, 0, 16, 24, 31, 24, 8, 0, 0
.byte  0, 0, 16, 24, 31, 24, 8, 0, 0
.byte  0, 0, 16, 24, 31, 24, 8, 0, 0
.byte  0, 0, 16, 24, 31, 24, 24, 0, 0
.byte  16, 16, 16, 8, 31, 24, 8, 0, 0
.byte  16, 16, 16, 8, 31, 24, 8, 0, 0
.byte  16, 16, 0, 8, 15, 24, 24, 0, 0
.byte  16, 16, 0, 8, 15, 24, 24, 0, 0
.byte  0, 0, 0, 8, 15, 24, 24, 0, 0
.byte  0, 0, 0, 8, 15, 24, 24, 0, 0
.byte  0, 0, 0, 12, 11, 24, 24, 0, 0
.byte  0, 0, 0, 12, 31, 24, 24, 0, 0
.byte  0, 0, 0, 12, 15, 24, 24, 0, 0
.byte  0, 0, 0, 12, 15, 24, 24, 0, 0
.byte  0, 0, 0, 12, 15, 24, 24, 0, 0
.byte  0, 0, 0, 12, 15, 24, 24, 0, 0
.byte  0, 0, 0, 12, 11, 24, 24, 0, 0
.byte  0, 0, 0, 4, 11, 24, 28, 0, 0
.byte  0, 0, 0, 4, 11, 24, 28, 0, 0
.byte  0, 0, 0, 4, 11, 24, 28, 0, 0
.byte  0, 0, 0, 0, 15, 8, 12, 0, 0
.byte  16, 16, 0, 0, 63, 12, 12, 0, 0
.byte  16, 16, 0, 0, 63, 12, 12, 0, 0
.byte  16, 16, 0, 0, 255, 12, 12, 0, 0
.byte  16, 16, 0, 0, 255, 12, 12, 0, 0
.byte  16, 16, 0, 0, 63, 12, 12, 0, 0
.byte  16, 16, 0, 0, 63, 12, 12, 0, 0
.byte  16, 16, 0, 0, 182, 12, 12, 4, 0
.byte  16, 16, 0, 0, 182, 12, 12, 4, 0
.byte  0, 0, 0, 0, 255, 6, 12, 6, 0
.byte  0, 0, 0, 0, 255, 6, 12, 6, 0
.byte  16, 16, 0, 0, 255, 14, 12, 6, 0
.byte  16, 16, 0, 0, 255, 14, 12, 6, 0
.byte  16, 16, 0, 0, 255, 14, 14, 6, 0
.byte  16, 16, 0, 0, 255, 14, 14, 6, 0
.byte  16, 16, 0, 0, 255, 15, 14, 6, 0
.byte  16, 16, 0, 0, 255, 15, 14, 6, 0
.byte  16, 16, 0, 8, 255, 141, 14, 6, 0
.byte  16, 16, 0, 8, 255, 141, 10, 134, 0
.byte  16, 16, 0, 8, 255, 141, 10, 134, 0
.byte  16, 16, 0, 8, 255, 140, 10, 134, 0
.byte  16, 16, 0, 8, 255, 140, 10, 134, 0
.byte  16, 16, 0, 8, 255, 141, 11, 15, 0
.byte  16, 16, 0, 8, 255, 141, 11, 15, 0
.byte  16, 16, 0, 8, 255, 140, 11, 143, 0
.byte  16, 16, 0, 8, 255, 140, 11, 143, 0
.byte  24, 24, 0, 8, 255, 140, 11, 15, 0
.byte  24, 24, 0, 8, 255, 140, 11, 15, 0
.byte  24, 24, 0, 8, 255, 8, 14, 15, 0
.byte  24, 24, 0, 8, 255, 8, 14, 15, 0
.byte  24, 24, 0, 24, 255, 8, 14, 143, 0
.byte  24, 24, 0, 24, 255, 8, 14, 143, 0
.byte  24, 24, 8, 24, 255, 8, 30, 143, 0
.byte  24, 24, 8, 24, 255, 8, 30, 143, 0
.byte  24, 24, 0, 24, 255, 136, 30, 143, 0
.byte  24, 24, 0, 24, 255, 136, 30, 143, 0
.byte  16, 16, 8, 24, 255, 12, 30, 143, 0
.byte  16, 16, 8, 24, 255, 12, 30, 143, 0
.byte  16, 16, 8, 24, 255, 140, 26, 143, 0
.byte  16, 16, 8, 24, 255, 140, 26, 143, 0
.byte  16, 16, 8, 24, 255, 140, 26, 143, 0
.byte  16, 16, 8, 24, 255, 140, 26, 143, 0
.byte  16, 16, 8, 24, 255, 140, 24, 143, 0
.byte  16, 16, 8, 24, 255, 140, 24, 143, 0
.byte  16, 16, 8, 24, 255, 136, 24, 141, 0
.byte  16, 16, 8, 24, 255, 136, 24, 141, 0
.byte  24, 24, 8, 24, 255, 172, 24, 141, 0
.byte  24, 24, 8, 24, 255, 172, 24, 141, 0
.byte  28, 28, 8, 24, 255, 168, 28, 141, 0
.byte  28, 28, 8, 24, 255, 168, 28, 141, 0
.byte  24, 24, 8, 26, 255, 168, 12, 141, 0
.byte  24, 24, 8, 26, 255, 168, 12, 141, 0
.byte  24, 24, 8, 24, 255, 168, 12, 137, 0
.byte  24, 24, 8, 24, 255, 168, 12, 137, 0
.byte  24, 24, 8, 24, 255, 168, 12, 136, 0
.byte  24, 24, 8, 24, 255, 168, 12, 136, 0
.byte  28, 28, 24, 24, 255, 170, 12, 136, 0
.byte  28, 28, 24, 24, 255, 170, 12, 136, 0
.byte  28, 28, 24, 24, 191, 182, 12, 152, 0
.byte  28, 28, 24, 24, 191, 182, 12, 152, 0
.byte  30, 30, 24, 24, 191, 190, 12, 152, 0
.byte  30, 30, 24, 24, 191, 190, 12, 152, 0
.byte  28, 28, 24, 24, 158, 190, 8, 152, 0
.byte  28, 28, 24, 24, 158, 190, 8, 152, 0
.byte  30, 30, 28, 24, 223, 191, 8, 156, 0
.byte  30, 30, 28, 24, 223, 191, 8, 156, 0
.byte  31, 31, 28, 24, 221, 191, 0, 140, 0
.byte  31, 31, 28, 24, 221, 191, 0, 140, 0
.byte  31, 31, 28, 24, 188, 255, 32, 140, 0
.byte  31, 31, 28, 24, 188, 255, 32, 140, 0
.byte  63, 63, 28, 24, 60, 255, 60, 136, 0
.byte  63, 63, 28, 24, 60, 255, 60, 136, 0
.byte  31, 31, 30, 28, 60, 255, 60, 136, 0
.byte  31, 31, 30, 28, 60, 255, 28, 136, 0
.byte  63, 63, 30, 28, 60, 255, 28, 128, 0
.byte  63, 63, 30, 28, 60, 255, 28, 128, 0
.byte  191, 191, 30, 28, 28, 191, 92, 128, 0
.byte  191, 191, 30, 28, 28, 191, 92, 128, 0
.byte  127, 127, 30, 30, 28, 191, 92, 136, 0
.byte  127, 127, 30, 30, 28, 191, 92, 136, 0
.byte  255, 255, 30, 30, 28, 255, 222, 140, 0
.byte  255, 255, 30, 30, 28, 255, 222, 140, 0
.byte  255, 255, 62, 30, 62, 255, 222, 156, 0
.byte  255, 255, 62, 30, 62, 255, 222, 156, 0
.byte  253, 253, 62, 30, 62, 126, 222, 156, 0
.byte  253, 253, 62, 30, 62, 126, 222, 156, 0
.byte  253, 253, 62, 30, 30, 126, 254, 156, 0
.byte  253, 253, 62, 30, 30, 126, 254, 156, 0
.byte  253, 253, 63, 31, 31, 62, 254, 148, 0
.byte  253, 253, 63, 31, 31, 62, 254, 148, 0
.byte  255, 255, 125, 31, 63, 63, 254, 150, 0
.byte  255, 255, 125, 31, 63, 63, 254, 150, 0
.byte  255, 255, 125, 63, 63, 63, 254, 132, 0
.byte  255, 255, 125, 63, 63, 63, 254, 132, 0
.byte  255, 255, 61, 62, 31, 63, 255, 132, 0
.byte  255, 255, 61, 62, 31, 63, 255, 132, 0
.byte  255, 255, 189, 62, 31, 127, 255, 180, 0
.byte  255, 255, 189, 62, 31, 127, 255, 180, 0
.byte  255, 255, 255, 61, 63, 63, 255, 182, 0
.byte  255, 255, 255, 61, 63, 63, 255, 182, 0
.byte  255, 255, 255, 61, 63, 63, 119, 246, 0
.byte  255, 255, 255, 61, 63, 63, 119, 246, 0
.byte  255, 255, 255, 63, 62, 63, 247, 215, 0
.byte  255, 255, 255, 63, 62, 63, 247, 215, 0
.byte  255, 255, 255, 63, 60, 63, 247, 214, 0
.byte  255, 255, 255, 63, 60, 63, 247, 214, 0
.byte  255, 255, 255, 127, 63, 63, 247, 247, 0
.byte  255, 255, 255, 127, 63, 63, 247, 247, 0
.byte  255, 255, 255, 127, 127, 38, 119, 247, 0
.byte  255, 255, 255, 127, 127, 38, 119, 247, 0
.byte  255, 255, 255, 127, 63, 38, 55, 247, 0
.byte  255, 255, 255, 127, 63, 38, 55, 247, 0
.byte  255, 255, 255, 255, 63, 55, 119, 247, 0
.byte  255, 255, 255, 255, 63, 55, 119, 247, 0
.byte  255, 255, 255, 255, 127, 55, 118, 247, 0
.byte  255, 255, 255, 255, 127, 55, 118, 247, 0
.byte  255, 255, 255, 255, 127, 119, 119, 119, 0
.byte  255, 255, 255, 255, 127, 119, 119, 119, 0
.byte  255, 255, 255, 255, 127, 55, 119, 119, 0
.byte  255, 255, 255, 255, 127, 55, 119, 119, 0
.byte  255, 255, 255, 255, 119, 119, 119, 127, 0
.byte  255, 255, 255, 255, 119, 119, 119, 127, 0
.byte  255, 255, 255, 255, 119, 119, 119, 255, 0
.byte  255, 255, 255, 255, 119, 119, 119, 255, 0
.byte  255, 255, 255, 255, 119, 119, 119, 119, 0
.byte  255, 255, 255, 255, 119, 119, 119, 119, 0
.byte  255, 255, 255, 255, 247, 119, 119, 119, 0
.byte  255, 255, 255, 255, 247, 119, 119, 247, 0
.byte  255, 255, 255, 255, 247, 119, 119, 247, 0
.byte  255, 255, 255, 255, 247, 119, 119, 247, 0
.byte  255, 255, 255, 255, 247, 119, 119, 247, 0
.byte  255, 255, 255, 255, 247, 119, 119, 119, 0
.byte  255, 255, 255, 255, 247, 119, 119, 119, 0
.byte  255, 255, 255, 255, 247, 247, 119, 119, 0
.byte  255, 255, 255, 255, 247, 247, 119, 119, 0
.byte  255, 255, 255, 255, 247, 247, 119, 119, 0
.byte  255, 255, 255, 255, 247, 247, 119, 119, 0
.byte  255, 255, 255, 255, 247, 247, 127, 127, 0
.byte  255, 255, 255, 255, 247, 247, 127, 127, 0
.byte  255, 255, 255, 255, 247, 247, 255, 255, 0
.byte  255, 255, 255, 255, 247, 247, 255, 255, 0
.byte  255, 255, 255, 255, 247, 247, 247, 127, 0
.byte  255, 255, 255, 255, 247, 247, 247, 127, 0
.byte  255, 255, 255, 255, 247, 247, 255, 127, 0
.byte  255, 255, 255, 255, 247, 247, 255, 127, 0
.byte  255, 255, 255, 255, 247, 247, 247, 255, 0
.byte  255, 255, 255, 255, 247, 247, 247, 255, 0
.byte  255, 255, 255, 255, 247, 247, 247, 255, 0
.byte  255, 255, 255, 255, 247, 247, 247, 255, 0
.byte  255, 255, 255, 255, 247, 247, 247, 255, 0
.byte  255, 255, 255, 255, 247, 247, 247, 255, 0
.byte  255, 255, 255, 255, 247, 247, 247, 255, 0
.byte  255, 255, 255, 255, 247, 247, 247, 255, 0
.byte  255, 255, 255, 255, 255, 247, 247, 255, 0
.byte  255, 255, 255, 255, 255, 247, 247, 255, 0
.byte  255, 255, 255, 255, 247, 247, 255, 255, 0
.byte  255, 255, 255, 255, 247, 247, 255, 255, 0
.byte  255, 255, 255, 255, 255, 247, 247, 251, 0
.byte  255, 255, 255, 255, 255, 247, 247, 251, 0
.byte  255, 255, 255, 255, 255, 247, 255, 251, 0
.byte  255, 255, 255, 255, 255, 247, 255, 251, 0
.byte  255, 255, 255, 255, 247, 247, 255, 251, 0
.byte  255, 255, 255, 255, 247, 247, 255, 251, 0
.byte  255, 255, 255, 255, 255, 247, 251, 251, 0
.byte  255, 255, 255, 255, 255, 247, 251, 251, 0
.byte  255, 255, 255, 255, 247, 255, 251, 251, 0
.byte  255, 255, 255, 255, 247, 255, 251, 251, 0
.byte  255, 255, 255, 255, 247, 255, 251, 251, 0
.byte  255, 255, 255, 255, 247, 255, 251, 251, 0
.byte  255, 255, 255, 255, 247, 255, 243, 253, 0
.byte  255, 255, 255, 255, 247, 255, 243, 253, 0
.byte  255, 255, 255, 255, 243, 251, 243, 249, 0
.byte  255, 255, 255, 255, 243, 251, 243, 249, 0
.byte  255, 255, 255, 255, 243, 251, 251, 249, 0
.byte  255, 255, 255, 255, 243, 251, 251, 249, 0
.byte  255, 255, 255, 251, 243, 251, 251, 249, 0
.byte  255, 255, 255, 251, 243, 251, 251, 249, 0
.byte  255, 255, 255, 251, 243, 251, 251, 251, 0
.byte  255, 255, 255, 251, 243, 251, 251, 251, 0
.byte  255, 255, 255, 251, 243, 251, 251, 251, 0
.byte  255, 255, 255, 251, 243, 251, 251, 251, 0
.byte  255, 255, 255, 251, 251, 251, 251, 251, 0
.byte  255, 255, 255, 251, 251, 251, 251, 251, 0
.byte  255, 255, 255, 251, 251, 251, 251, 251, 0
.byte  255, 255, 255, 251, 251, 251, 251, 251, 0
.byte  255, 255, 255, 251, 243, 251, 251, 251, 0
.byte  255, 255, 255, 251, 243, 251, 251, 251, 0
.byte  255, 255, 255, 251, 243, 251, 251, 251, 0
.byte  255, 255, 255, 251, 251, 251, 251, 251, 0
.byte  255, 255, 255, 251, 251, 251, 251, 251, 0
.byte  255, 255, 255, 251, 251, 251, 251, 251, 0
.byte  255, 255, 255, 251, 251, 251, 251, 251, 0
.byte  255, 255, 255, 243, 251, 251, 251, 251, 0
.byte  255, 255, 255, 243, 251, 251, 251, 251, 0
.byte  255, 255, 255, 243, 251, 251, 251, 251, 0
.byte  255, 255, 255, 243, 251, 251, 251, 251, 0
.byte  255, 255, 255, 243, 251, 251, 251, 251, 0
.byte  255, 255, 255, 243, 251, 251, 251, 251, 0
.byte  255, 255, 255, 243, 251, 251, 251, 251, 0
.byte  255, 255, 255, 243, 251, 251, 251, 251, 0
.byte  255, 255, 255, 251, 251, 243, 251, 243, 0
.byte  255, 255, 255, 251, 251, 243, 251, 243, 0
.byte  255, 255, 255, 251, 251, 243, 243, 243, 0
.byte  255, 255, 255, 251, 251, 243, 243, 243, 0
.byte  255, 255, 255, 251, 251, 243, 243, 241, 0
.byte  255, 255, 255, 251, 251, 243, 243, 241, 0
.byte  255, 255, 255, 251, 249, 243, 243, 249, 0
.byte  255, 255, 255, 251, 249, 243, 243, 249, 0
.byte  255, 255, 255, 251, 249, 241, 249, 241, 0
.byte  255, 255, 255, 251, 249, 241, 249, 241, 0
.byte  255, 255, 255, 249, 249, 241, 249, 241, 0
.byte  255, 255, 255, 249, 249, 241, 249, 241, 0
.byte  255, 255, 255, 249, 249, 241, 249, 249, 0
.byte  255, 255, 255, 249, 249, 241, 249, 249, 0
.byte  255, 255, 255, 249, 249, 241, 249, 249, 0
.byte  255, 255, 255, 249, 249, 241, 249, 249, 0
.byte  255, 255, 255, 249, 249, 241, 241, 249, 0
.byte  255, 255, 255, 249, 249, 241, 241, 249, 0
.byte  255, 255, 255, 253, 253, 241, 241, 241, 0
.byte  255, 255, 255, 253, 253, 241, 241, 241, 0
.byte  255, 255, 255, 249, 253, 241, 241, 241, 0
.byte  255, 255, 255, 249, 253, 241, 241, 241, 0
.byte  255, 255, 255, 249, 253, 241, 241, 241, 0
.byte  255, 255, 255, 249, 253, 241, 241, 241, 0
.byte  255, 255, 255, 249, 253, 241, 241, 241, 0
.byte  255, 255, 255, 253, 249, 241, 241, 241, 0
.byte  255, 255, 255, 253, 249, 241, 241, 241, 0
.byte  255, 255, 255, 253, 253, 241, 241, 241, 0
.byte  255, 255, 255, 253, 253, 241, 241, 241, 0
.byte  255, 255, 255, 249, 252, 241, 241, 241, 0
.byte  255, 255, 255, 249, 252, 241, 241, 241, 0
.byte  255, 255, 255, 252, 252, 240, 240, 241, 0
.byte  255, 255, 255, 252, 252, 240, 240, 241, 0
.byte  255, 255, 255, 248, 252, 240, 240, 240, 0
.byte  255, 255, 255, 248, 252, 240, 240, 240, 0
.byte  255, 255, 255, 248, 252, 240, 240, 240, 0
.byte  255, 255, 255, 248, 252, 240, 240, 240, 0
.byte  255, 255, 255, 252, 252, 240, 240, 240, 0
.byte  255, 255, 255, 252, 252, 240, 240, 240, 0
.byte  255, 255, 255, 252, 252, 240, 240, 240, 0
.byte  255, 255, 255, 252, 252, 240, 240, 240, 0
.byte  255, 255, 255, 252, 252, 240, 240, 240, 0
.byte  255, 255, 255, 252, 252, 240, 240, 240, 0
.byte  255, 255, 255, 252, 252, 240, 240, 240, 0
.byte  223, 223, 255, 252, 244, 240, 240, 240, 0
.byte  223, 223, 255, 252, 244, 240, 240, 240, 0
.byte  223, 223, 255, 252, 244, 252, 240, 240, 0
.byte  223, 223, 255, 252, 244, 252, 240, 240, 0
.byte  255, 255, 255, 252, 244, 244, 240, 240, 0
.byte  255, 255, 255, 252, 244, 244, 240, 240, 0
.byte  223, 223, 255, 252, 252, 244, 240, 240, 0
.byte  223, 223, 255, 252, 252, 244, 240, 240, 0
.byte  223, 223, 255, 252, 244, 252, 240, 240, 0
.byte  255, 255, 255, 252, 252, 248, 240, 240, 0
.byte  255, 255, 255, 252, 252, 248, 240, 240, 0
.byte  255, 255, 255, 252, 252, 248, 240, 240, 0
.byte  255, 255, 255, 252, 252, 248, 240, 240, 0
.byte  255, 255, 223, 252, 252, 248, 240, 240, 0
.byte  255, 255, 223, 252, 252, 248, 240, 240, 0
.byte  255, 255, 223, 252, 252, 248, 240, 240, 0
.byte  255, 255, 223, 252, 252, 248, 240, 240, 0
.byte  255, 255, 255, 252, 252, 240, 240, 240, 0
.byte  255, 255, 255, 252, 252, 240, 240, 240, 0
.byte  255, 255, 255, 252, 252, 248, 240, 240, 0
.byte  255, 255, 255, 252, 252, 248, 240, 240, 0
.byte  255, 255, 255, 252, 252, 240, 240, 240, 0
.byte  255, 255, 255, 252, 252, 240, 240, 240, 0
.byte  255, 255, 223, 252, 252, 240, 240, 240, 0
.byte  255, 255, 223, 252, 252, 240, 240, 240, 0
.byte  255, 255, 223, 248, 252, 240, 240, 240, 0
.byte  255, 255, 223, 248, 252, 240, 240, 240, 0
.byte  255, 255, 255, 248, 252, 240, 240, 240, 0
.byte  255, 255, 255, 248, 252, 240, 240, 240, 0
.byte  255, 255, 255, 252, 252, 240, 240, 240, 0
.byte  255, 255, 255, 252, 252, 240, 240, 240, 0
.byte  255, 255, 223, 252, 244, 240, 240, 240, 0
.byte  255, 255, 223, 252, 244, 240, 240, 240, 0
.byte  255, 255, 223, 248, 252, 240, 240, 240, 0
.byte  255, 255, 223, 248, 252, 240, 240, 240, 0
.byte  255, 255, 255, 248, 252, 244, 240, 240, 0
.byte  255, 255, 255, 248, 252, 244, 240, 240, 0
.byte  255, 255, 255, 248, 252, 244, 240, 240, 0
.byte  255, 255, 255, 248, 252, 244, 240, 240, 0
.byte  255, 255, 255, 248, 252, 244, 240, 240, 0
.byte  255, 255, 255, 248, 252, 244, 240, 240, 0
.byte  255, 255, 255, 248, 252, 244, 240, 240, 0
.byte  255, 255, 255, 248, 252, 244, 240, 240, 0
.byte  255, 255, 255, 216, 252, 244, 240, 240, 0
.byte  255, 255, 255, 216, 252, 244, 240, 240, 0
.byte  255, 255, 255, 216, 252, 244, 240, 240, 0
.byte  255, 255, 255, 216, 252, 244, 240, 240, 0
.byte  255, 255, 255, 248, 252, 236, 240, 240, 0
.byte  255, 255, 255, 248, 252, 236, 240, 240, 0
.byte  255, 255, 255, 248, 252, 228, 224, 240, 0
.byte  255, 255, 255, 248, 252, 228, 224, 240, 0
.byte  255, 255, 255, 248, 252, 228, 224, 240, 0
.byte  255, 255, 255, 248, 252, 228, 224, 240, 0
.byte  255, 255, 255, 248, 248, 228, 224, 224, 0
.byte  255, 255, 255, 248, 248, 228, 224, 224, 0
.byte  255, 255, 255, 248, 252, 244, 224, 224, 0
.byte  255, 255, 255, 248, 252, 244, 224, 224, 0
.byte  255, 255, 255, 248, 252, 228, 224, 224, 0
.byte  255, 255, 255, 248, 252, 228, 224, 224, 0
.byte  255, 255, 255, 248, 252, 236, 224, 224, 0
.byte  255, 255, 255, 248, 252, 236, 224, 224, 0
.byte  255, 255, 255, 248, 252, 236, 224, 224, 0
.byte  255, 255, 255, 248, 252, 236, 224, 224, 0
.byte  255, 255, 255, 248, 252, 236, 224, 224, 0
.byte  255, 255, 255, 248, 252, 236, 224, 224, 0
.byte  255, 255, 255, 248, 248, 108, 96, 224, 0
.byte  255, 255, 255, 248, 248, 108, 96, 224, 0
.byte  255, 255, 255, 248, 248, 100, 224, 224, 0
.byte  255, 255, 255, 248, 248, 100, 224, 224, 0
.byte  127, 127, 127, 248, 248, 44, 96, 224, 0
.byte  127, 127, 127, 248, 248, 44, 96, 224, 0
.byte  255, 255, 63, 248, 88, 44, 32, 224, 0
.byte  255, 255, 63, 248, 88, 44, 32, 224, 0
.byte  127, 127, 63, 120, 92, 12, 32, 96, 0
.byte  127, 127, 63, 120, 92, 12, 32, 96, 0
.byte  127, 127, 63, 56, 92, 12, 0, 96, 0
.byte  127, 127, 63, 56, 124, 12, 0, 96, 0
.byte  127, 127, 63, 56, 60, 4, 0, 32, 0
.byte  127, 127, 63, 56, 60, 4, 0, 32, 0
.byte  63, 63, 63, 56, 188, 12, 0, 160, 0
.byte  63, 63, 63, 56, 188, 12, 0, 160, 0
.byte  63, 63, 63, 152, 188, 4, 0, 128, 0
.byte  63, 63, 63, 152, 188, 4, 0, 128, 0
.byte  191, 191, 159, 152, 156, 12, 0, 128, 0
.byte  191, 191, 159, 152, 156, 12, 0, 128, 0
.byte  255, 255, 159, 152, 156, 132, 0, 224, 0
.byte  255, 255, 159, 152, 156, 132, 0, 224, 0
.byte  255, 255, 159, 216, 220, 132, 128, 224, 0
.byte  255, 255, 159, 216, 220, 132, 128, 224, 0
.byte  223, 223, 159, 216, 220, 128, 128, 192, 0
.byte  223, 223, 159, 216, 220, 128, 128, 192, 0
.byte  207, 207, 207, 216, 208, 128, 128, 192, 0
.byte  207, 207, 207, 216, 208, 128, 128, 192, 0
.byte  223, 223, 223, 208, 208, 128, 128, 192, 0
.byte  223, 223, 223, 208, 208, 128, 128, 192, 0
.byte  255, 255, 207, 208, 192, 128, 128, 192, 0
.byte  255, 255, 207, 208, 192, 128, 128, 224, 0
.byte  255, 255, 199, 208, 192, 0, 128, 232, 0
.byte  255, 255, 199, 208, 192, 0, 128, 232, 0
.byte  239, 239, 199, 192, 192, 128, 0, 232, 0
.byte  239, 239, 199, 192, 192, 128, 0, 232, 0
.byte  207, 207, 207, 193, 232, 192, 129, 232, 0
.byte  207, 207, 207, 193, 232, 192, 129, 232, 0
.byte  207, 207, 207, 233, 233, 193, 129, 233, 0
.byte  207, 207, 239, 233, 233, 193, 129, 233, 0
.byte  207, 207, 239, 233, 233, 193, 129, 233, 0
.byte  207, 207, 239, 233, 233, 193, 129, 233, 0
.byte  239, 239, 239, 233, 233, 193, 129, 233, 0
.byte  239, 239, 239, 233, 233, 193, 129, 233, 0
.byte  239, 239, 239, 225, 225, 193, 193, 225, 0
.byte  239, 239, 239, 225, 225, 193, 193, 225, 0
.byte  247, 247, 231, 225, 225, 225, 193, 225, 0
.byte  247, 247, 231, 225, 225, 225, 193, 225, 0
.byte  255, 255, 231, 225, 225, 225, 193, 225, 0
.byte  255, 255, 231, 225, 225, 225, 193, 225, 0
.byte  255, 255, 247, 225, 241, 225, 193, 241, 0
.byte  255, 255, 247, 225, 241, 225, 193, 241, 0
.byte  255, 255, 247, 227, 241, 225, 193, 241, 0
.byte  255, 255, 247, 227, 241, 225, 193, 241, 0
.byte  247, 247, 247, 227, 241, 195, 227, 241, 0
.byte  247, 247, 247, 227, 241, 195, 227, 241, 0
.byte  247, 247, 241, 243, 243, 193, 193, 243, 0
.byte  247, 247, 241, 243, 243, 193, 193, 243, 0
.byte  247, 247, 241, 243, 243, 193, 225, 243, 0
.byte  247, 247, 241, 243, 243, 193, 225, 243, 0
.byte  247, 247, 243, 243, 243, 225, 193, 251, 0
.byte  247, 247, 243, 243, 243, 225, 193, 251, 0
.byte  247, 247, 247, 243, 243, 225, 192, 251, 0
.byte  247, 247, 247, 243, 243, 225, 193, 251, 0
.byte  255, 255, 247, 243, 243, 225, 192, 251, 0
.byte  255, 255, 247, 243, 243, 225, 192, 251, 0
.byte  243, 243, 243, 251, 243, 227, 192, 243, 0
.byte  243, 243, 243, 251, 243, 227, 192, 243, 0
.byte  251, 251, 243, 251, 243, 243, 224, 225, 0
.byte  251, 251, 243, 251, 243, 243, 224, 225, 0
.byte  251, 251, 251, 243, 251, 243, 225, 225, 0
.byte  251, 251, 251, 243, 251, 243, 225, 225, 0
.byte  243, 243, 243, 243, 251, 243, 225, 241, 0
.byte  243, 243, 243, 243, 251, 243, 225, 241, 0
.byte  247, 247, 243, 243, 251, 243, 241, 243, 0
.byte  247, 247, 243, 243, 251, 243, 241, 243, 0
.byte  255, 255, 243, 251, 251, 243, 241, 249, 0
.byte  255, 255, 243, 251, 251, 243, 241, 249, 0
.byte  255, 255, 243, 243, 251, 241, 241, 249, 0
.byte  255, 255, 243, 243, 251, 241, 241, 249, 0
.byte  255, 255, 249, 243, 251, 241, 240, 251, 0
.byte  255, 255, 249, 243, 251, 241, 240, 251, 0
.byte  251, 251, 249, 249, 251, 241, 240, 251, 0
.byte  251, 251, 249, 249, 251, 241, 240, 251, 0
.byte  255, 255, 243, 249, 251, 240, 240, 243, 0
.byte  255, 255, 243, 249, 251, 240, 240, 243, 0
.byte  255, 255, 251, 249, 249, 241, 224, 241, 0
.byte  255, 255, 251, 249, 249, 241, 224, 241, 0
.byte  251, 251, 251, 249, 248, 249, 224, 240, 0
.byte  251, 251, 251, 249, 248, 249, 224, 240, 0
.byte  251, 251, 251, 249, 248, 249, 224, 240, 0
.byte  251, 251, 251, 249, 248, 249, 224, 240, 0
.byte  251, 251, 249, 241, 248, 241, 225, 240, 0
.byte  251, 251, 249, 241, 248, 241, 225, 240, 0
.byte  251, 251, 249, 253, 248, 241, 240, 240, 0
.byte  251, 251, 249, 253, 248, 241, 240, 240, 0
.byte  255, 255, 249, 249, 248, 241, 248, 240, 0
.byte  255, 255, 249, 249, 248, 241, 248, 240, 0
.byte  255, 255, 253, 248, 253, 248, 248, 248, 0
.byte  255, 255, 253, 248, 253, 248, 248, 248, 0
.byte  255, 255, 253, 252, 252, 248, 252, 252, 0
.byte  255, 255, 253, 252, 252, 248, 252, 252, 0
.byte  255, 255, 252, 252, 248, 240, 252, 252, 0
.byte  255, 255, 252, 252, 248, 240, 252, 252, 0
.byte  253, 253, 252, 252, 252, 252, 252, 252, 0
.byte  253, 253, 252, 252, 252, 252, 252, 252, 0
.byte  254, 254, 252, 252, 248, 252, 252, 252, 0
.byte  254, 254, 252, 252, 248, 252, 252, 252, 0
.byte  254, 254, 254, 254, 248, 254, 252, 252, 0
.byte  254, 254, 254, 254, 248, 254, 252, 252, 0
.byte  254, 254, 254, 255, 254, 254, 252, 252, 0
.byte  254, 254, 254, 255, 254, 254, 252, 252, 0
.byte  254, 254, 254, 255, 255, 255, 254, 254, 0
.byte  254, 254, 254, 255, 255, 255, 254, 254, 0
.byte  254, 254, 254, 254, 255, 247, 255, 254, 0
